ts_hk,gate_open,gate_high,gate_low,gate_close,gate_volume_contracts,change_from_hk_close_usdt,change_from_hk_close_pct
2026-05-14 16:39,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:40,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:41,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:42,139.59,139.59,139.59,139.59,2,0.6400000000000148,0.4605973371716532
2026-05-14 16:43,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:44,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:45,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:46,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:47,139.59,139.59,139.59,139.59,2,0.6400000000000148,0.4605973371716532
2026-05-14 16:48,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:49,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:50,139.58,139.58,139.58,139.58,1,0.6300000000000239,0.45340050377835617
2026-05-14 16:51,139.58,140.0,139.58,140.0,91,1.0500000000000114,0.7556675062972307
2026-05-14 16:52,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:53,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:54,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:55,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:56,139.59,139.59,139.59,139.59,2,0.6400000000000148,0.4605973371716532
2026-05-14 16:57,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:58,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 16:59,139.59,139.59,139.59,139.59,1,0.6400000000000148,0.4605973371716532
2026-05-14 17:00,140.0,140.0,139.59,139.59,21,0.6400000000000148,0.4605973371716532
2026-05-14 17:01,139.58,139.58,139.58,139.58,1,0.6300000000000239,0.45340050377835617
2026-05-14 17:02,139.58,139.58,139.58,139.58,1,0.6300000000000239,0.45340050377835617
2026-05-14 17:03,139.58,139.58,135.02,135.02,51,-3.9299999999999784,-2.8283555235696145
2026-05-14 17:04,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:05,139.0,139.0,139.0,139.0,2,0.05000000000001137,0.03598416696655171
2026-05-14 17:06,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:07,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:08,138.94,140.0,138.94,140.0,31,1.0500000000000114,0.7556675062972307
2026-05-14 17:09,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:10,137.74,138.6,137.74,138.6,3,-0.3499999999999943,-0.25188916876573986
2026-05-14 17:11,138.68,138.68,138.68,138.68,1,-0.2699999999999818,-0.19431450161927488
2026-05-14 17:12,138.77,138.77,138.77,138.77,1,-0.1799999999999784,-0.1295430010795129
2026-05-14 17:13,138.86,138.86,138.86,138.86,1,-0.08999999999997499,-0.06477150053973979
2026-05-14 17:14,138.88,138.88,138.88,138.88,1,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:15,138.88,138.88,138.88,138.88,2,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:16,138.88,138.88,138.88,138.88,1,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:17,138.88,138.88,138.88,138.88,1,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:18,138.88,138.88,138.88,138.88,1,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:19,138.88,138.88,138.88,138.88,1,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:20,138.88,138.88,138.88,138.88,2,-0.06999999999999318,-0.05037783375314575
2026-05-14 17:21,139.99,140.0,139.99,140.0,21,1.0500000000000114,0.7556675062972307
2026-05-14 17:22,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:23,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:24,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:25,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:26,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:27,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:28,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:29,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:30,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:31,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:32,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:33,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:34,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:35,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:36,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:37,138.94,138.94,138.13,138.13,3,-0.8199999999999932,-0.5901403382511661
2026-05-14 17:38,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:39,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:40,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:41,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:42,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:43,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:44,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:45,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:46,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 17:47,140.0,140.0,140.0,140.0,3,1.0500000000000114,0.7556675062972307
2026-05-14 17:48,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 17:49,139.05,139.05,139.05,139.05,2,0.10000000000002274,0.07196833393308122
2026-05-14 17:50,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 17:51,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 17:52,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 17:53,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 17:54,139.04,139.04,139.04,139.04,2,0.09000000000000341,0.064771500539762
2026-05-14 17:55,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 17:56,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 17:57,139.04,140.0,139.04,140.0,101,1.0500000000000114,0.7556675062972307
2026-05-14 17:58,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 17:59,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 18:00,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 18:01,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 18:02,139.05,139.05,139.05,139.05,2,0.10000000000002274,0.07196833393308122
2026-05-14 18:03,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 18:04,139.05,139.05,139.05,139.05,1,0.10000000000002274,0.07196833393308122
2026-05-14 18:05,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:06,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:07,139.04,139.04,139.04,139.04,2,0.09000000000000341,0.064771500539762
2026-05-14 18:08,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:09,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:10,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:11,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:12,139.04,139.04,139.04,139.04,2,0.09000000000000341,0.064771500539762
2026-05-14 18:13,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:14,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:15,139.04,139.04,139.04,139.04,1,0.09000000000000341,0.064771500539762
2026-05-14 18:16,140.0,140.0,135.5,135.5,79,-3.4499999999999886,-2.4829075206908913
2026-05-14 18:17,137.14,137.14,137.14,137.14,1,-1.8100000000000023,-1.3026268441885591
2026-05-14 18:18,139.0,139.0,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:19,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:20,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:21,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:22,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:23,138.94,140.0,138.94,139.19,46,0.2400000000000091,0.17272400143937272
2026-05-14 18:24,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:25,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:26,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:27,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:28,139.19,139.19,139.19,139.19,2,0.2400000000000091,0.17272400143937272
2026-05-14 18:29,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:30,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:31,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:32,139.19,139.19,139.19,139.19,1,0.2400000000000091,0.17272400143937272
2026-05-14 18:33,139.19,139.19,139.19,139.19,2,0.2400000000000091,0.17272400143937272
2026-05-14 18:34,138.5,138.5,138.5,138.5,38,-0.44999999999998863,-0.32385750269879887
2026-05-14 18:35,138.94,138.94,138.94,138.94,2,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:36,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 18:37,138.94,139.89,138.94,139.89,4,0.9399999999999977,0.6765023389708524
2026-05-14 18:38,139.36,139.36,139.36,139.36,1,0.410000000000025,0.2950701691255997
2026-05-14 18:39,139.36,139.36,139.36,139.36,1,0.410000000000025,0.2950701691255997
2026-05-14 18:40,139.36,139.36,139.36,139.36,1,0.410000000000025,0.2950701691255997
2026-05-14 18:41,139.36,139.36,139.36,139.36,1,0.410000000000025,0.2950701691255997
2026-05-14 18:42,139.36,139.36,139.35,139.35,2,0.4000000000000057,0.28787333573228047
2026-05-14 18:43,139.33,139.33,139.33,139.33,1,0.3800000000000239,0.2734796689456864
2026-05-14 18:44,139.3,139.3,139.3,139.3,1,0.35000000000002274,0.25188916876575096
2026-05-14 18:45,139.28,139.28,139.28,139.28,1,0.3300000000000125,0.23749550197913472
2026-05-14 18:46,139.26,139.26,139.26,139.26,1,0.3100000000000023,0.22310183519251847
2026-05-14 18:47,139.23,139.23,139.21,139.21,2,0.2600000000000193,0.18711766822598896
2026-05-14 18:48,139.2,139.2,139.2,139.2,1,0.25,0.17992083483266974
2026-05-14 18:49,139.17,139.17,139.17,139.17,1,0.21999999999999886,0.15833033465275648
2026-05-14 18:50,139.14,139.14,139.14,139.14,1,0.18999999999999773,0.136739834472821
2026-05-14 18:51,139.12,139.12,139.12,139.12,1,0.17000000000001592,0.12234616768622697
2026-05-14 18:52,139.1,139.1,139.0,139.0,2,0.05000000000001137,0.03598416696655171
2026-05-14 18:53,139.06,139.06,139.06,139.06,4,0.11000000000001364,0.07916516732637824
2026-05-14 18:54,138.97,139.0,138.97,139.0,3,0.05000000000001137,0.03598416696655171
2026-05-14 18:55,139.0,139.0,139.0,139.0,1,0.05000000000001137,0.03598416696655171
2026-05-14 18:56,139.0,139.0,138.99,138.99,2,0.040000000000020464,0.028787333573232488
2026-05-14 18:57,138.99,138.99,138.99,138.99,1,0.040000000000020464,0.028787333573232488
2026-05-14 18:58,138.99,138.99,138.99,138.99,1,0.040000000000020464,0.028787333573232488
2026-05-14 18:59,138.99,138.99,138.99,138.99,1,0.040000000000020464,0.028787333573232488
2026-05-14 19:00,138.99,138.99,138.99,138.99,1,0.040000000000020464,0.028787333573232488
2026-05-14 19:01,138.99,138.99,138.99,138.99,2,0.040000000000020464,0.028787333573232488
2026-05-14 19:02,138.99,139.11,138.99,139.11,2,0.160000000000025,0.11514933429292995
2026-05-14 19:03,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:04,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:05,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:06,139.08,139.08,139.08,139.08,2,0.13000000000002387,0.09355883411301669
2026-05-14 19:07,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:08,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:09,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:10,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:11,139.08,139.08,139.08,139.08,2,0.13000000000002387,0.09355883411301669
2026-05-14 19:12,139.08,139.08,139.08,139.08,1,0.13000000000002387,0.09355883411301669
2026-05-14 19:13,139.0,139.0,139.0,139.0,4,0.05000000000001137,0.03598416696655171
2026-05-14 19:14,139.0,139.0,139.0,139.0,2,0.05000000000001137,0.03598416696655171
2026-05-14 19:15,139.0,139.0,139.0,139.0,1,0.05000000000001137,0.03598416696655171
2026-05-14 19:16,139.0,139.0,139.0,139.0,2,0.05000000000001137,0.03598416696655171
2026-05-14 19:17,139.0,139.99,139.0,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-14 19:18,139.49,139.49,139.49,139.49,1,0.5400000000000205,0.3886290032385942
2026-05-14 19:19,139.48,139.48,139.48,139.48,1,0.5300000000000011,0.38143216984527495
2026-05-14 19:20,139.48,140.0,139.48,140.0,56,1.0500000000000114,0.7556675062972307
2026-05-14 19:21,139.5,139.5,139.5,139.5,1,0.5500000000000114,0.3958258366318912
2026-05-14 19:22,139.5,139.5,139.5,139.5,2,0.5500000000000114,0.3958258366318912
2026-05-14 19:23,139.5,139.5,139.5,139.5,1,0.5500000000000114,0.3958258366318912
2026-05-14 19:24,139.5,139.5,139.5,139.5,1,0.5500000000000114,0.3958258366318912
2026-05-14 19:25,139.0,139.0,138.89,138.89,262,-0.060000000000002274,-0.04318100035984873
2026-05-14 19:26,138.93,139.0,138.93,139.0,5,0.05000000000001137,0.03598416696655171
2026-05-14 19:27,139.0,139.0,138.9,138.9,4,-0.04999999999998295,-0.035984166966518405
2026-05-14 19:28,138.93,138.93,138.93,138.93,1,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:29,138.93,138.93,138.8,138.8,6,-0.14999999999997726,-0.10795250089958852
2026-05-14 19:30,138.5,138.94,138.5,138.94,9,-0.009999999999990905,-0.00719683339329702
2026-05-14 19:31,138.5,138.5,137.5,137.5,162,-1.4499999999999886,-1.0435408420295
2026-05-14 19:32,138.94,138.94,138.93,138.93,2,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:33,138.93,138.93,138.93,138.93,1,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:34,138.93,138.93,138.93,138.93,1,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:35,138.93,138.93,138.93,138.93,1,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:36,138.2,138.2,138.2,138.2,1,-0.75,-0.5397625044980203
2026-05-14 19:37,138.91,138.91,138.8,138.8,9,-0.14999999999997726,-0.10795250089958852
2026-05-14 19:38,138.8,138.8,138.8,138.8,1,-0.14999999999997726,-0.10795250089958852
2026-05-14 19:39,138.8,140.11,138.8,140.0,140,1.0500000000000114,0.7556675062972307
2026-05-14 19:40,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 19:41,138.93,138.93,138.93,138.93,2,-0.01999999999998181,-0.014393666786605142
2026-05-14 19:42,138.94,138.94,138.94,138.94,1,-0.009999999999990905,-0.00719683339329702
2026-05-14 19:43,138.92,138.92,138.92,138.92,19,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:44,138.92,138.92,138.92,138.92,5,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:45,138.92,138.92,138.92,138.92,5,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:46,138.92,138.92,138.92,138.92,5,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:47,138.92,138.94,138.92,138.94,4,-0.009999999999990905,-0.00719683339329702
2026-05-14 19:48,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:49,138.92,138.92,138.92,138.92,5,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:50,138.92,138.92,138.92,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:51,138.92,138.92,138.92,138.92,6,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:52,138.92,138.92,138.92,138.92,12,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:53,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 19:54,138.92,138.92,138.92,138.92,5,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:55,138.92,138.92,138.92,138.92,8,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:56,138.92,138.92,138.92,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:57,138.92,138.92,138.92,138.92,8,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:58,138.92,138.92,138.92,138.92,8,-0.030000000000001137,-0.021590500179924366
2026-05-14 19:59,138.92,138.92,138.92,138.92,8,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:00,138.92,138.92,138.91,138.91,8,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:01,138.91,138.92,138.91,138.91,12,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:02,138.92,138.92,138.92,138.92,9,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:03,138.92,138.92,138.92,138.92,16,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:04,138.92,138.92,138.92,138.92,16,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:05,138.92,138.92,138.91,138.91,16,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:06,138.92,138.92,138.91,138.91,17,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:07,138.92,138.92,138.91,138.91,93,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:08,138.92,138.92,138.91,138.91,17,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:09,138.92,138.92,138.91,138.91,17,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:10,138.92,138.92,138.92,138.92,17,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:11,138.92,138.92,138.92,138.92,17,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:12,138.92,138.92,138.92,138.92,15,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:13,138.92,140.11,138.92,140.11,116,1.160000000000025,0.8348326736236311
2026-05-14 20:14,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:15,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:16,138.92,138.92,138.92,138.92,18,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:17,138.92,138.92,138.92,138.92,14,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:18,138.92,138.92,138.91,138.91,16,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:19,138.92,138.92,138.92,138.92,17,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:20,138.92,138.92,138.92,138.92,16,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:21,138.92,138.92,138.92,138.92,16,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:22,138.92,138.92,138.92,138.92,22,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:23,138.92,138.92,138.91,138.92,26,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:24,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:25,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:26,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:27,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:28,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:29,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:30,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:31,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:32,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:33,138.92,138.93,138.92,138.93,2,-0.01999999999998181,-0.014393666786605142
2026-05-14 20:34,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:35,138.91,138.92,138.91,138.92,50,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:36,138.92,138.92,138.92,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:37,138.92,138.92,138.92,138.92,6,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:38,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:39,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:40,138.91,138.92,138.91,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:41,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:42,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:43,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:44,138.92,138.92,138.91,138.92,53,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:45,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:46,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:47,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:48,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:49,138.92,138.92,138.92,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:50,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:51,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:52,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:53,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:54,138.92,138.92,138.91,138.91,2,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:55,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:56,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 20:57,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:58,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 20:59,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:00,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:01,138.91,138.92,138.91,138.92,4,-0.030000000000001137,-0.021590500179924366
